Business Name,SIC2 Category,SIC4 Category,SIC8 Category,Contact Name,State Code,City,ZIP Code,Address,Phone,Web,Coordinates,Location Type,Market Variable,Annual Revenue,SIC,NAICS,Industry
Manhattan Beach Badminton Club,Travel & Leisure,Physical Fitness Facilities,Gymnasiums,Bob Davis,CA,Manhattan Beach,90266,516 18th St,Not in Sample,mbbadmintonclub.com,"33.89029,-118.40901",Single Location,B2C,Unknown,7991,8134100,Other Services (except Public Administration)
Cesar Chavez Liquor,Beverages,Wine and Distilled Alcoholic Beverages,Wholesale Liquors,Hour Lim,CA,Los Angeles,90063,3563 East Cesar East Chavez Avenue,Not in Sample,,"34.040655,-118.187207",Single Location,B2B,$100.000 to $499.999,5182,424820,Wholesale Trade
Extremely Clean Inc.,Automotive Services,Carwashes,Car Detail and Car Clean Up Services,Kirk Carlson,CA,Redondo Beach,90277,553 N Pacific Coast Hwy 324,Not in Sample,extremelycleandetail.com/,"33.850956,-118.389283",Single Location,BOTH,Unknown,,,
Northgate Market,Shopping & Stores,Grocery Stores,Grocery Stores,"John Rivera, Director",CA,South Gate,90280,2633 Santa Ana St,Not in Sample,northgatemarkets.com,"33.96522,-118.22386",Branch,B2C,$20.000.000 to $49.9999.999,5411,4451100,Retail Trade
Cafe At the End-the Universe,Restaurants & Bars,Restaurants,Cafes,"Ray Enriquez, Manager",CA,Los Angeles,90027,2800 East Observatory Avenue,Not in Sample,griffithobs.org,"34.12341,-118.30221",Single Location,B2C,$500.000 to $999.999,5812,7225111,Accommodation and Food Services
Qual Chem Pacific,Other Business Services,"Business Services, NEC",Unclassified,"Jose Rodogez, Manager",CA,Long Beach,90807,3955 California Avenue,Not in Sample,qcpacific.com,"33.831173,-118.180797",Single Location,B2B,$100.000 to $499.999,7389,5419900,"Professional, Scientific, and Technical Services"
Breathe California-Los Angeles,Other Public Sector,"Social Services, NEC",Fund Raising Counselors and Organizations,"Enrique Chiock, President",CA,Los Angeles,90036,5858 Wilshire Boulevard # 300,Not in Sample,breathela.org,"34.062356,-118.35628",Single Location,BOTH,Unknown,8399,8133190,Other Services (except Public Administration)
Harvelles Blues Club,Restaurants & Bars,Restaurants,Restaurants,"Christopher Clark, Owner",CA,Santa Monica,90401,1432 4th St,Not in Sample,harvelles.com,"34.01566,-118.49435",Single Location,B2C,$500.000 to $999.999,5812,7224100,Accommodation and Food Services
Doggies Ade,Nonclassifiable establishments,Nonclassifiable establishments,Nonclassified Establishments,"Angela Ade, Manager",CA,Los Angeles,90066,3791 Redwood Avenue Apartment 7,Not in Sample,doggiesade.com,"33.997882,-118.44586",Single Location,BOTH,Unknown,9999,9999900,Non Classified
Ay -Do-No,Other Consumer Products & Services,Cutlery,"Table and Food Cutlery, Including Butchers'",George Adanalyan,CA,Los Angeles,90028,5911 Hollywood Boulevard,Not in Sample,,"34.101807,-118.318215",Single Location,B2C,$50.000 to $99.999,3421,332215,Manufacturing
Mc Guire Woods Llp,Legal,Legal Services,Lawyers and Attorneys,"Davi Van Etten, Chief Executive Officer",CA,Los Angeles,90067,1800 Century Park East # 800,Not in Sample,mcguirewoods.com,"34.062831,-118.415835",Branch,BOTH,$20.000.000 to $49.9999.999,8111,5411100,"Professional, Scientific, and Technical Services"
Daily Donut House,Food,"Bread and Other Bakery Products, Except Cookies and Crackers",Doughnuts Manufacturers,"Kimse No, Owner",CA,Los Angeles,90018,1905 South Western Avenue # 20,Not in Sample,,"34.03978,-118.30904",Single Location,B2B,$100.000 to $499.999,2051,7225151,Accommodation and Food Services
Bailey & Partners,Legal,Legal Services,Lawyers and Attorneys,Patrick E. Bailey,CA,Santa Monica,90405,"2800 28th Street ,Suite -200<br/>Santa Monica, CA",Not in Sample,baileypartners.com/,"34.017914,-118.455322",Single Location,BOTH,Unknown,,,
Apparel Services International Inc,Shopping & Stores,Women's Clothing Stores,Women's Clothing Stores,Asher Peretz,CA,Los Angeles,90046,7576 Melrose Avenue,Not in Sample,,,Single Location,B2C,$100.000 to $499.999,5621,448120,Retail Trade
Wishible Professional Inc,Other Business Services,"Business Services, NEC",Unclassified,William Z Yan,CA,Cerritos,90703,19417 Stefani Avenue,Not in Sample,,"33.854208,-118.065665",Single Location,B2B,$100.000 to $499.999,7389,561990,Administrative and Support and Waste Management and Remediation Services
Hub International Ins Svc-CA,Insurance,"Insurance Agents, Brokers, and Service",Insurance Companies,,CA,Santa Monica,90405,2850 Ocean Park Boulevard # 200,Not in Sample,hubinternational.com,"34.018889,-118.455508",Branch,BOTH,$10.000.000 to $19.9999.999,6411,5242100,Finance and Insurance
B C Dance Productions Inc,Travel & Leisure,"Dance Studios, Schools, and Halls","Dance Studios, Schools, and Halls",Benny Corpos,CA,Los Angeles,90049,600 North Kenter Avenue,Not in Sample,,"34.069971,-118.48813",Single Location,B2C,$50.000 to $99.999,7911,611610,Educational Services
Pioneer Materials Inc,Fabrication,Plastics Materials and Basic Forms and Shapes,Plastics Materials and Basic Shapes,Leon Chiu,CA,Torrance,90505,3357 Candlewood Road,Not in Sample,pioneer-materials.com,"33.795781,-118.347453",Single Location,B2B,$100.000 to $499.999,5162,424610,Wholesale Trade
Sity Communications Inc,Shopping & Stores,"Miscellaneous Retail Stores, NEC",Telephone Equipment and Supplies,"Samson Kassaye, Owner",CA,Los Angeles,90025,1521 Beloit Avenue Apartment 1,Not in Sample,sitycom.com,"34.048623,-118.448898",Single Location,B2C,$5.000.000 to $9.999.999,5999,5418900,"Professional, Scientific, and Technical Services"
The Parlor Hair Designs In El Sereno,Consumer Services,Barber Shops,Barbers,Frank Garcia,CA,Los Angeles,90032,4979 Huntington Drive North,Not in Sample,elserenoscene.com,"34.08787,-118.174832",Single Location,B2C,$50.000 to $99.999,7241,812111,Other Services (except Public Administration)
Body by VI,Consumer Services,"Miscellaneous Personal Services, NEC",Weight Control Services,Dereck Christon,CA,Lakewood,90713,3717 E South St,Not in Sample,move.bodybyvi.com,"33.86011,-118.14959",Single Location,B2C,Unknown,,,
Western Fire Arms,Shopping & Stores,Auto and Home Supply Stores,Auto and Truck Equipment and Parts,"Aurelio Lopez, Owner",CA,Bell,90201,6621 Atlantic Avenue,Not in Sample,westernfirearmsinc.com,"33.9758,-118.18744",Single Location,B2C,$5.000.000 to $9.999.999,5531,4231400,Wholesale Trade
Valley Warehouse,Shopping & Stores,"Miscellaneous Retail Stores, NEC",Miscellaneous Retail Stores (Unclassified),Bob Davis,CA,Los Angeles,90021,746 South Alameda St,Not in Sample,,"34.031891,-118.238647",Single Location,B2C,$50.000 to $99.999,5999,453998,Retail Trade
Audio Visual Services Group Inc,Other Business Services,"Business Services, NEC","Advertising, Promotional, and Trade Show Services",Robert Ellis,CA,Long Beach,90802,111 West Ocean Boulevard # 1110,Not in Sample,psav.com,"33.767297,-118.193496",Headquarters,B2B,$20.000.000 to $49.9999.999,7389,561990,Administrative and Support and Waste Management and Remediation Services
Joseph Ford Inc,Healthcare,Offices and Clinics of Doctors of Medicine,Doctors,"Ledes Skider, Office Manager",CA,Torrance,90503,3475 Torrance Boulevard # H,Not in Sample,josephford.net,"33.83761,-118.34682",Single Location,B2C,$500.000 to $999.999,8011,6211110,Health Care and Social Assistance
Rudy Obrero,Printing & Publishing,Commercial Art and Graphic Design,Commercial Artists,"Rudy Obrero, Owner",CA,Los Angeles,90068,3400 Barham Boulevard,Not in Sample,rudyobrero.com,"34.134893,-118.3424",Single Location,B2B,$100.000 to $499.999,7336,5414300,"Professional, Scientific, and Technical Services"
Bamboo Management LLC,Professional Services,Management Services,Management Services,Heidi L Ifft,CA,Marina Del Rey,90292,17 Buccaneer St,Not in Sample,bamboomngmt.com,"33.97842,-118.465508",Single Location,B2B,$500.000 to $999.999,8741,561110,Administrative and Support and Waste Management and Remediation Services
Blue Leaf Financial Service Inc,Professional Services,Management Consulting Services,Financial Consultants,David J Gloshinski,CA,Los Angeles,90020,3923 West 6th St # 302,Not in Sample,blueleaffs.com,"34.063576,-118.30841",Single Location,B2B,$500.000 to $999.999,8742,5412110,"Professional, Scientific, and Technical Services"
Wesco Distribution Inc,Fabrication,"Electrical Apparatus and Equipment Wiring Supplies, and Construction Materials",Wholesale Electric Equipment and Supplies,Leslie Mccoy,CA,Santa Fe Springs,90670,10020 Freeman Avenue,Not in Sample,wesco.com,"33.946051,-118.058562",Branch,B2B,Unknown,5063,423610,Wholesale Trade
Kitchen Store,Shopping & Stores,Furniture Stores,Kitchen Cabinets and Equipment,Ken Bass,CA,Culver City,90230,6322 W Slauson Avenue,Not in Sample,thekitchenstore.net,"33.98869,-118.39594",Single Location,B2C,Unknown,,,
Rockman Company  U S A  Inc,Food,"Groceries and Related Products, NEC",Grocery Distributor,Vincent Luu,CA,Los Angeles,90040,6425 Randolph Street,Not in Sample,rockmanusa.com,"33.97756,-118.1455",Single Location,BOTH,Unknown,,,
Vera Markowitz,Other Business Services,"Business Services, NEC",Unclassified,Vera Markowitz,CA,Beverly Hills,90210,715 North Arden Drive,Not in Sample,,"34.087428,-118.396822",Single Location,B2B,$100.000 to $499.999,7389,561990,Administrative and Support and Waste Management and Remediation Services
Earth Wise Nutrition Center,Shopping & Stores,Miscellaneous Food Stores,Vitamins,"Lois Hebert, Site Manager",CA,Manhattan Beach,90266,3010 North Sepulveda Boulevard,Not in Sample,earthwisevitamins.com,"33.89791,-118.39595",Branch,B2C,$100.000 to $499.999,5499,4461910,Retail Trade
Mc Nicholas Law Office,Legal,Legal Services,Legal Services,John Mcnicholas,CA,Manhattan Beach,90266,599 33rd St,Not in Sample,mcnicholaslawoffice.com,"33.899206,-118.409866",Single Location,BOTH,$100.000 to $499.999,8111,541110,"Professional, Scientific, and Technical Services"
Fantastic Sams,Consumer Services,Beauty Shops,Hair Treatments,"Amy Vazin, Owner",CA,San Pedro,90732,980 North Western Avenue # F,Not in Sample,fantasticsams.com,"33.75127,-118.30892",Branch,B2C,$100.000 to $499.999,7231,8121120,Other Services (except Public Administration)
BSwagg,Travel & Leisure,Theatrical Producers (Except Motion Picture) and Miscellaneous Theatrical Servic,Professional Talent Management,Mike Butler,CA,Los Angeles,90046,2000 Hollywood blvd,Not in Sample,b-swagg.com,"34.1016539,-118.3545941",Single Location,B2B,Unknown,,,
Langer Greg R,Legal,Legal Services,Lawyers and Attorneys,Greg Langer,CA,West Hollywood,90069,9200 West Sunset Boulevard # 900,Not in Sample,rpblaw.com,"34.090446,-118.3926",Single Location,BOTH,$100.000 to $499.999,8111,5411100,"Professional, Scientific, and Technical Services"
London Market & Liquor,Beverages,Wine and Distilled Alcoholic Beverages,Wholesale Liquors,Mandana Sanjari,CA,Lynwood,90262,10539 Long Beach Boulevard,Not in Sample,,"33.93813,-118.214",Single Location,B2B,$100.000 to $499.999,5182,4453100,Retail Trade
Bina Babak DO,Healthcare,Offices and Clinics of Doctors of Medicine,Doctors,Babak Bina,CA,Downey,90242,7601 Imperial Highway,Not in Sample,rancho.org,"33.92639,-118.15639",Single Location,B2C,$500.000 to $999.999,8011,6211110,Health Care and Social Assistance
U-Haul,Passenger Car Leasing,"Truck Rental and Leasing, Without Drivers",Truck Renting and Leasing,"Martin Lara, President",CA,Los Angeles,90058,1710 East Vernon Avenue,Not in Sample,uhaul.com,"34.00386,-118.24273",Branch,BOTH,$5.000.000 to $9.999.999,7513,5321201,Real Estate and Rental and Leasing
Laser Printer Service,Computer Hardware,Computer Maintenance and Repair,Computer Repair Services,,CA,Beverly Hills,90210,,Not in Sample,laserprinterservices.com,,Single Location,BOTH,$100.000 to $499.999,7378,8112120,Other Services (except Public Administration)
Eat N High,Restaurants & Bars,Restaurants,Thai Restaurants,Narwarat Chuenpratum,CA,Los Angeles,90029,4501 Fountain Avenue,Not in Sample,eatnhighthai.dinehere.us,,Single Location,B2C,$100.000 to $499.999,5812,722511,Accommodation and Food Services
Id Modeling Inc,Computer Software,Prepackaged Software,Prepackaged Software,Paul Haussen,CA,Arcadia,91006,55 East Huntington Drive # 130,Not in Sample,idmodeling.com,"34.140212,-118.028712",Single Location,BOTH,$500.000 to $999.999,7372,511210,Information
Heart Of The Phoenix,Professional Services,Management Consulting Services,Business Management Consultants,Jennifer Donhauser,CA,Long Beach,90805,5501 Lewis Avenue,Not in Sample,,"33.856384,-118.180227",Single Location,B2B,$100.000 to $499.999,8742,541611,"Professional, Scientific, and Technical Services"
Nathaniel Thomas Clinical,Healthcare,"Specialty Outpatient Facilities, NEC",Outpatient Services,Nathaniel Thomas,CA,Inglewood,90305,3015 West 90th St,Not in Sample,nathanielthomasphd.com,"33.95621,-118.32575",Single Location,B2C,$500.000 to $999.999,8093,6222100,Health Care and Social Assistance
Turnino Point Family Services,Associations/Non-Profits,Individual and Family Social Services,Marriage and Family Counselors,Noemi Urgiles,CA,Carson,90746,320 East 189th St,Not in Sample,,"33.858905,-118.270577",Single Location,B2C,$100.000 to $499.999,8322,624190,Health Care and Social Assistance
Ahf Pharmacy,Shopping & Stores,Used Merchandise Stores,Thrift Shops,Michael Weinstein,CA,Los Angeles,90028,6210 West Sunset Boulevard,Not in Sample,ahfpharmacy.org,"34.09796,-118.32416",Single Location,B2C,Unknown,5932,4461100,Retail Trade
Enterprise Rent-A-Car,Passenger Car Leasing,Passenger Car Rental,Automobile Renting and Leasing,"Benjamin Milgram, Site Manager",CA,Long Beach,90804,4511 East Pacific Coast Highway,Not in Sample,enterprise.com,"33.78852,-118.14034",Branch,BOTH,$1.000.000 to $2.499.999,7514,5321110,Real Estate and Rental and Leasing
Realtor One/Mortgage America,Real Estate,Real Estate Agents and Managers,Real Estate,haim younessian,CA,Los Angeles,90035,,Not in Sample,,,Single Location,BOTH,Unknown,,,
Olivia's Nutritional Center,Shopping & Stores,Miscellaneous Food Stores,Health Food Stores,,CA,Hawthorne,90250,12804 Inglewood Avenue,Not in Sample,,,Single Location,B2C,$100.000 to $499.999,5499,446191,Retail Trade
Zowie's Custom Painting,Building & Construction,Painting and Paper Hanging,Painters,Zvonimir Nikolic,CA,Whittier,90605,13544 La Forge St,Not in Sample,,,Single Location,BOTH,$100.000 to $499.999,1721,238320,Construction
Barwick Studios LLC,Consumer Services,"Miscellaneous Personal Services, NEC",Apartment Locating Services,Deborah Mills,CA,Los Angeles,90039,4585 Electronics Place,Not in Sample,,,Single Location,B2C,$50.000 to $99.999,7299,812990,Other Services (except Public Administration)
Central Juvenile Hall Library,Educational Services,Elementary and Secondary Schools,Elementary and Secondary Schools,Denise Miranda,CA,Los Angeles,90033,1605 Eastlake Avenue,Not in Sample,lacoe.edu,"34.0627,-118.20526",Branch,B2C,Unknown,8211,5191200,Information
It's Always Summer - Organic Spray Tanning & Sugaring Hair Removal,Consumer Services,"Miscellaneous Personal Services, NEC",Tanning Salons,Colette Nitzberg,CA,Torrance,90503,4825 Torrance Blvd #15,Not in Sample,itsalwayssummerbeauty.com/,"33.838039999999999,-118",Single Location,B2C,Unknown,,,
English Laundry & Rock N Roll,Consumer Services,Coin-Operated Laundries and Drycleaning,Coin-Operated Laundries and Cleaning,"Alexis Milligan, Manager",CA,Los Angeles,90046,7519 Melrose Avenue,Not in Sample,,"34.08367,-118.35357",Single Location,B2C,$100.000 to $499.999,7215,8123200,Other Services (except Public Administration)
Portillo Productions,Media,Motion Picture and Video Tape Production,Motion Picture Producers and Studios,Vince Portillo,CA,Lakewood,90713,5702 Eckleson St,Not in Sample,portilloproductions.com,"33.848474,-118.121334",Single Location,B2B,$0 to $49.999,7812,512110,Information
G&G Auto Exchange,Automotive Services,Motor Vehicle Dealers (New and Used),Used Car Dealers,,CA,Los Angeles,90033,2925 East Cesar East Chavez Avenue,Not in Sample,,,Single Location,BOTH,Unknown,5511,441110,Retail Trade
Jung Ja Lee,Restaurants & Bars,Restaurants,Independent Family Restaurants,Jung Ja Lee,CA,Altadena,91001,2560 Fair Oaks Avenue,Not in Sample,altadena.patch.com,"34.189487,-118.149576",Single Location,B2C,$100.000 to $499.999,5812,722511,Accommodation and Food Services
Blake Electrical,Electrical,Electrical Work,Electrical Contractors,Wayne Blake,CA,Long Beach,90805,601 East Viaduct Barola,Not in Sample,blakeelectrical.com,"33.848827,-118.184124",Branch,B2B,Unknown,1731,238210,Construction
Jimmy Harris Cindy Lu,Consumer Services,Beauty Shops,Beauty Salons,Cindy Lu,CA,Los Angeles,90037,4411 South Normandie Avenue,Not in Sample,,,Single Location,B2C,$50.000 to $99.999,7231,812112,Other Services (except Public Administration)
Regent Studios LLC,Media,Motion Picture and Video Tape Production,Film Studio Production Facilities,,CA,Los Angeles,90024,10940 Wilshire Boulevard # 1600,Not in Sample,regententertainment.com,"34.058374,-118.44518",Single Location,B2B,Unknown,7812,5121100,Information
Broad Art Foundation,Associations/Non-Profits,"Membership Organizations, NEC",Organizations,"Vicki Gambill, Director",CA,Los Angeles,90024,10900 Wilshire Boulevard Floor 12,Not in Sample,broadartfoundation.org,"34.058694,-118.44398",Single Location,BOTH,Unknown,8699,8133190,Other Services (except Public Administration)
Doc Auto Inc,Professional Services,Management Consulting Services,Business Management Consultants,,CA,Los Angeles,90015,645 West 9th St # 110,Not in Sample,docauto.com,"34.045469,-118.260798",Branch,B2B,$500.000 to $999.999,8742,4431424,Retail Trade
Casa Latino Real Estate,Real Estate,Real Estate Agents and Managers,Real Estate Buyers Representatives,Robert Olson,CA,Long Beach,90814,645 Park Avenue,Not in Sample,,,Single Location,BOTH,$100.000 to $499.999,6531,531210,Real Estate and Rental and Leasing
Rexnord Industries LLC,Machinery & Equipment,"Mechanical Power Transmission Equipment, NEC","Couplings, Shaft: Rigid, Flexible, Universal Joint, Etc.",Charles Jones,CA,Santa Fe Springs,90670,14434 Best Avenue,Not in Sample,aerospace.rexnord.com,,Branch,B2B,Unknown,3568,333613,Manufacturing
Airport Chatter LLC,Consumer Services,"Miscellaneous Personal Services, NEC",Consumer Information Services,Mark Wagner,CA,Los Angeles,90035,1484 South Beverly Drive Apartment 311,Not in Sample,airportchatter.com,"34.052577,-118.395224",Single Location,B2C,$100.000 to $499.999,7299,812990,Other Services (except Public Administration)
payday services,Other Business Services,"Business Services, NEC",Business Services (Unclassified),Louise Easley,CA,Norwalk,90650,11165 firestone Blvd.,Not in Sample,internetpaydaysystem.com/wanna123,"33.920961320400,-118.09",Single Location,B2B,Unknown,,,
Tridas Productions LLC,Media,Motion Picture and Video Tape Distribution,Motion Picture and Tape Distributors,James D Pacitti,CA,Los Angeles,90046,7400 Hollywood Boulevard # 425,Not in Sample,,,Single Location,B2B,$100.000 to $499.999,7822,512120,Information
Associated Students CA State,Associations/Non-Profits,"Civic, Social, and Fraternal Associations",University Club,"Richard Haller, Executive",CA,Long Beach,90815,1212 North Bellflower Boulevard,Not in Sample,,"33.781764,-118.12227",Single Location,B2C,Unknown,8641,6113100,Educational Services
Laukenmann Chris B,Legal,Legal Services,Law Firms and Law Offices,Chris Laukenmann,CA,Los Angeles,90017,725 South Figueroa St,Not in Sample,pillsburylaw.com,"34.049068,-118.260182",Single Location,B2B,$100.000 to $499.999,8111,5411100,"Professional, Scientific, and Technical Services"
Pollak Vida & Fisher,Legal,Legal Services,Lawyers and Attorneys,"Michael Pollak, Partner",CA,Los Angeles,90064,11150 West Olympic Boulevard # 980,Not in Sample,pvandf.com,"34.03983,-118.438476",Single Location,BOTH,$2.500.000 to $4.999.999,8111,5411100,"Professional, Scientific, and Technical Services"
Bail Unit Bail Bonds,Insurance,Surety Insurance,Bail Bonds,"Eddie Guerrero, Manager",CA,Whittier,90606,7124 Lynalan Avenue,Not in Sample,bailunitbailbonds.com,"33.977782,-118.05642",Single Location,B2C,$2.500.000 to $4.999.999,6351,5241260,Finance and Insurance
Hot's Kitchen,Restaurants & Bars,Restaurants,American Restaurants,"Christina Parrott, Manager",CA,Hermosa Beach,90254,844 Hermosa Avenue,Not in Sample,hotskitchen.com,"33.859754,-118.39929",Single Location,B2C,$500.000 to $999.999,5812,3371100,Manufacturing
Bair's Keystone Body & Pntng,Nonclassifiable establishments,Nonclassifiable establishments,Nonclassified Establishments,,CA,Santa Monica,90401,1314 7th St,Not in Sample,,"34.019359,-118.493155",Single Location,BOTH,Unknown,9999,9999900,Non Classified
American Gourmet Products,Restaurants & Bars,Confectionery,Snack Foods,"Tom Anderson, Owner",CA,Lakewood,90714,Po Box 1273,Not in Sample,americangourmetjerky.com,"33.85183,-118.13395",Single Location,B2C,$100.000 to $499.999,5145,4452991,Retail Trade